 
****************************************
Report : area
Design : vgg16
Version: T-2022.03
Date   : Thu Nov 27 23:59:15 2025
****************************************

Library(s) Used:

    N16ADFP_StdCellss0p72vm40c_ccs (File: /cad/CBDK/ADFP/Executable_Package/Collaterals/IP/stdcell/N16ADFP_StdCell/CCS/N16ADFP_StdCellss0p72vm40c_ccs.db)

Number of ports:                        45800
Number of nets:                        202774
Number of cells:                       133974
Number of combinational cells:         103594
Number of sequential cells:             29871
Number of macros/black boxes:               0
Number of buf/inv:                       4128
Number of references:                       9

Combinational area:              51142.805170
Buf/Inv area:                      664.796186
Noncombinational area:           27873.227887
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (Wire load has zero net area)

Total cell area:                 79016.033057
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area            Local cell area
                                  -------------------  ------------------------------ 
Hierarchical cell                 Absolute    Percent  Combi-      Noncombi-   Black-
                                  Total       Total    national    national    boxes   Design
L1_inst/C01/add_2_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_24_DW01_add_2_DW01_add_183
L1_inst/C01/add_3_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_24_DW01_add_3_DW01_add_184
L1_inst/C01/add_4_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_24_DW01_add_4_DW01_add_185
L1_inst/C01/add_5_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_24_DW01_add_5_DW01_add_186
L1_inst/C01/add_6_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_24_DW01_add_6_DW01_add_187
L1_inst/C01/add_7_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_24_DW01_add_7_DW01_add_188
L1_inst/C01/mult_388                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_24_DW_mult_tc_8_DW_mult_tc_179
L1_inst/C01/mult_388_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_24_DW_mult_tc_7_DW_mult_tc_178
L1_inst/C01/mult_389                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_24_DW_mult_tc_6_DW_mult_tc_177
L1_inst/C01/mult_389_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_24_DW_mult_tc_5_DW_mult_tc_176
L1_inst/C01/mult_390                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_24_DW_mult_tc_4_DW_mult_tc_175
L1_inst/C01/mult_390_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_24_DW_mult_tc_3_DW_mult_tc_174
L1_inst/C01/mult_391                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_24_DW_mult_tc_2_DW_mult_tc_173
L1_inst/C01/mult_391_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_24_DW_mult_tc_1_DW_mult_tc_172
L1_inst/C01/mult_395                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_24_DW_mult_tc_0_DW_mult_tc_171
L1_inst/C02                        1647.0087      2.1      8.5536     34.5254  0.0000  conv_3x3_ci_23
L1_inst/C02/add_0_root_add_395       29.8080      0.0     29.8080      0.0000  0.0000  conv_3x3_ci_23_DW01_add_0_DW01_add_157
L1_inst/C02/add_1_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_23_DW01_add_1_DW01_add_158
L1_inst/C02/add_2_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_23_DW01_add_2_DW01_add_159
L1_inst/C02/add_3_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_23_DW01_add_3_DW01_add_160
L1_inst/C02/add_4_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_23_DW01_add_4_DW01_add_161
L1_inst/C02/add_5_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_23_DW01_add_5_DW01_add_162
L1_inst/C02/add_6_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_23_DW01_add_6_DW01_add_163
L1_inst/C02/add_7_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_23_DW01_add_7_DW01_add_164
L1_inst/C02/mult_388                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_23_DW_mult_tc_8_DW_mult_tc_152
L1_inst/C02/mult_388_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_23_DW_mult_tc_7_DW_mult_tc_151
L1_inst/C02/mult_389                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_23_DW_mult_tc_6_DW_mult_tc_150
L1_inst/C02/mult_389_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_23_DW_mult_tc_5_DW_mult_tc_149
L1_inst/C02/mult_390                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_23_DW_mult_tc_4_DW_mult_tc_148
L1_inst/C02/mult_390_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_23_DW_mult_tc_3_DW_mult_tc_147
L1_inst/C02/mult_391                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_23_DW_mult_tc_2_DW_mult_tc_146
L1_inst/C02/mult_391_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_23_DW_mult_tc_1_DW_mult_tc_145
L1_inst/C02/mult_395                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_23_DW_mult_tc_0_DW_mult_tc_144
L1_inst/C10                        1647.0087      2.1      8.5536     34.5254  0.0000  conv_3x3_ci_22
L1_inst/C10/add_0_root_add_395       29.8080      0.0     29.8080      0.0000  0.0000  conv_3x3_ci_22_DW01_add_0_DW01_add_205
L1_inst/C10/add_1_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_22_DW01_add_1_DW01_add_206
L1_inst/C10/add_2_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_22_DW01_add_2_DW01_add_207
L1_inst/C10/add_3_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_22_DW01_add_3_DW01_add_208
L1_inst/C10/add_4_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_22_DW01_add_4_DW01_add_209
L1_inst/C10/add_5_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_22_DW01_add_5_DW01_add_210
L1_inst/C10/add_6_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_22_DW01_add_6_DW01_add_211
L1_inst/C10/add_7_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_22_DW01_add_7_DW01_add_212
L1_inst/C10/mult_388                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_22_DW_mult_tc_8_DW_mult_tc_206
L1_inst/C10/mult_388_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_22_DW_mult_tc_7_DW_mult_tc_205
L1_inst/C10/mult_389                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_22_DW_mult_tc_6_DW_mult_tc_204
L1_inst/C10/mult_389_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_22_DW_mult_tc_5_DW_mult_tc_203
L1_inst/C10/mult_390                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_22_DW_mult_tc_4_DW_mult_tc_202
L1_inst/C10/mult_390_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_22_DW_mult_tc_3_DW_mult_tc_201
L1_inst/C10/mult_391                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_22_DW_mult_tc_2_DW_mult_tc_200
L1_inst/C10/mult_391_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_22_DW_mult_tc_1_DW_mult_tc_199
L1_inst/C10/mult_395                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_22_DW_mult_tc_0_DW_mult_tc_198
L1_inst/C11                        1647.0087      2.1      8.5536     34.5254  0.0000  conv_3x3_ci_21
L1_inst/C11/add_0_root_add_395       29.8080      0.0     29.8080      0.0000  0.0000  conv_3x3_ci_21_DW01_add_0_DW01_add_189
L1_inst/C11/add_1_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_21_DW01_add_1_DW01_add_190
L1_inst/C11/add_2_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_21_DW01_add_2_DW01_add_191
L1_inst/C11/add_3_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_21_DW01_add_3_DW01_add_192
L1_inst/C11/add_4_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_21_DW01_add_4_DW01_add_193
L1_inst/C11/add_5_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_21_DW01_add_5_DW01_add_194
L1_inst/C11/add_6_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_21_DW01_add_6_DW01_add_195
L1_inst/C11/add_7_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_21_DW01_add_7_DW01_add_196
L1_inst/C11/mult_388                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_21_DW_mult_tc_8_DW_mult_tc_188
L1_inst/C11/mult_388_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_21_DW_mult_tc_7_DW_mult_tc_187
L1_inst/C11/mult_389                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_21_DW_mult_tc_6_DW_mult_tc_186
L1_inst/C11/mult_389_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_21_DW_mult_tc_5_DW_mult_tc_185
L1_inst/C11/mult_390                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_21_DW_mult_tc_4_DW_mult_tc_184
L1_inst/C11/mult_390_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_21_DW_mult_tc_3_DW_mult_tc_183
L1_inst/C11/mult_391                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_21_DW_mult_tc_2_DW_mult_tc_182
L1_inst/C11/mult_391_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_21_DW_mult_tc_1_DW_mult_tc_181
L1_inst/C11/mult_395                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_21_DW_mult_tc_0_DW_mult_tc_180
L1_inst/C12                        1647.0087      2.1      8.5536     34.5254  0.0000  conv_3x3_ci_20
L1_inst/C12/add_0_root_add_395       29.8080      0.0     29.8080      0.0000  0.0000  conv_3x3_ci_20_DW01_add_0_DW01_add_165
L1_inst/C12/add_1_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_20_DW01_add_1_DW01_add_166
L1_inst/C12/add_2_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_20_DW01_add_2_DW01_add_167
L1_inst/C12/add_3_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_20_DW01_add_3_DW01_add_168
L1_inst/C12/add_4_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_20_DW01_add_4_DW01_add_169
L1_inst/C12/add_5_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_20_DW01_add_5_DW01_add_170
L1_inst/C12/add_6_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_20_DW01_add_6_DW01_add_171
L1_inst/C12/add_7_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_20_DW01_add_7_DW01_add_172
L1_inst/C12/mult_388                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_20_DW_mult_tc_8_DW_mult_tc_161
L1_inst/C12/mult_388_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_20_DW_mult_tc_7_DW_mult_tc_160
L1_inst/C12/mult_389                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_20_DW_mult_tc_6_DW_mult_tc_159
L1_inst/C12/mult_389_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_20_DW_mult_tc_5_DW_mult_tc_158
L1_inst/C12/mult_390                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_20_DW_mult_tc_4_DW_mult_tc_157
L1_inst/C12/mult_390_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_20_DW_mult_tc_3_DW_mult_tc_156
L1_inst/C12/mult_391                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_20_DW_mult_tc_2_DW_mult_tc_155
L1_inst/C12/mult_391_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_20_DW_mult_tc_1_DW_mult_tc_154
L1_inst/C12/mult_395                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_20_DW_mult_tc_0_DW_mult_tc_153
L1_inst/C20                        1647.0087      2.1      8.5536     34.5254  0.0000  conv_3x3_ci_19
L1_inst/C20/add_0_root_add_395       29.8080      0.0     29.8080      0.0000  0.0000  conv_3x3_ci_19_DW01_add_0_DW01_add_213
L1_inst/C20/add_1_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_19_DW01_add_1_DW01_add_214
L1_inst/C20/add_2_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_19_DW01_add_2_DW01_add_215
L1_inst/C20/add_3_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_19_DW01_add_3_DW01_add_216
L1_inst/C20/add_4_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_19_DW01_add_4_DW01_add_217
L1_inst/C20/add_5_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_19_DW01_add_5_DW01_add_218
L1_inst/C20/add_6_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_19_DW01_add_6_DW01_add_219
L1_inst/C20/add_7_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_19_DW01_add_7_DW01_add_220
L1_inst/C20/mult_388                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_19_DW_mult_tc_8_DW_mult_tc_215
L1_inst/C20/mult_388_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_19_DW_mult_tc_7_DW_mult_tc_214
L1_inst/C20/mult_389                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_19_DW_mult_tc_6_DW_mult_tc_213
L1_inst/C20/mult_389_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_19_DW_mult_tc_5_DW_mult_tc_212
L1_inst/C20/mult_390                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_19_DW_mult_tc_4_DW_mult_tc_211
L1_inst/C20/mult_390_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_19_DW_mult_tc_3_DW_mult_tc_210
L1_inst/C20/mult_391                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_19_DW_mult_tc_2_DW_mult_tc_209
L1_inst/C20/mult_391_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_19_DW_mult_tc_1_DW_mult_tc_208
L1_inst/C20/mult_395                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_19_DW_mult_tc_0_DW_mult_tc_207
L1_inst/C21                        1647.0087      2.1      8.5536     34.5254  0.0000  conv_3x3_ci_18
L1_inst/C21/add_0_root_add_395       29.8080      0.0     29.8080      0.0000  0.0000  conv_3x3_ci_18_DW01_add_0_DW01_add_197
L1_inst/C21/add_1_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_18_DW01_add_1_DW01_add_198
L1_inst/C21/add_2_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_18_DW01_add_2_DW01_add_199
L1_inst/C21/add_3_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_18_DW01_add_3_DW01_add_200
L1_inst/C21/add_4_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_18_DW01_add_4_DW01_add_201
L1_inst/C21/add_5_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_18_DW01_add_5_DW01_add_202
L1_inst/C21/add_6_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_18_DW01_add_6_DW01_add_203
L1_inst/C21/add_7_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_18_DW01_add_7_DW01_add_204
L1_inst/C21/mult_388                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_18_DW_mult_tc_8_DW_mult_tc_197
L1_inst/C21/mult_388_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_18_DW_mult_tc_7_DW_mult_tc_196
L1_inst/C21/mult_389                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_18_DW_mult_tc_6_DW_mult_tc_195
L1_inst/C21/mult_389_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_18_DW_mult_tc_5_DW_mult_tc_194
L1_inst/C21/mult_390                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_18_DW_mult_tc_4_DW_mult_tc_193
L1_inst/C21/mult_390_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_18_DW_mult_tc_3_DW_mult_tc_192
L1_inst/C21/mult_391                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_18_DW_mult_tc_2_DW_mult_tc_191
L1_inst/C21/mult_391_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_18_DW_mult_tc_1_DW_mult_tc_190
L1_inst/C21/mult_395                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_18_DW_mult_tc_0_DW_mult_tc_189
L1_inst/C22                        1647.0087      2.1      8.5536     34.5254  0.0000  conv_3x3_ci_17
L1_inst/C22/add_0_root_add_395       29.8080      0.0     29.8080      0.0000  0.0000  conv_3x3_ci_17_DW01_add_0_DW01_add_173
L1_inst/C22/add_1_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_17_DW01_add_1_DW01_add_174
L1_inst/C22/add_2_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_17_DW01_add_2_DW01_add_175
L1_inst/C22/add_3_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_17_DW01_add_3_DW01_add_176
L1_inst/C22/add_4_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_17_DW01_add_4_DW01_add_177
L1_inst/C22/add_5_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_17_DW01_add_5_DW01_add_178
L1_inst/C22/add_6_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_17_DW01_add_6_DW01_add_179
L1_inst/C22/add_7_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_17_DW01_add_7_DW01_add_180
L1_inst/C22/mult_388                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_17_DW_mult_tc_8_DW_mult_tc_170
L1_inst/C22/mult_388_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_17_DW_mult_tc_7_DW_mult_tc_169
L1_inst/C22/mult_389                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_17_DW_mult_tc_6_DW_mult_tc_168
L1_inst/C22/mult_389_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_17_DW_mult_tc_5_DW_mult_tc_167
L1_inst/C22/mult_390                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_17_DW_mult_tc_4_DW_mult_tc_166
L1_inst/C22/mult_390_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_17_DW_mult_tc_3_DW_mult_tc_165
L1_inst/C22/mult_391                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_17_DW_mult_tc_2_DW_mult_tc_164
L1_inst/C22/mult_391_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_17_DW_mult_tc_1_DW_mult_tc_163
L1_inst/C22/mult_395                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_17_DW_mult_tc_0_DW_mult_tc_162
L1_inst/LB0                        5234.6996      6.6   1100.1485   3850.9863  0.0000  Line_buffer_0
L1_inst/LB0/add_361                  27.1123      0.0     27.1123      0.0000  0.0000  Line_buffer_0_DW01_inc_0_DW01_inc_6
L1_inst/LB0/r372                    256.4525      0.3    256.4525      0.0000  0.0000  Line_buffer_0_DW_div_uns_6
L1_inst/LB1                        5235.3217      6.6   1100.7706   3850.9863  0.0000  Line_buffer_6
L1_inst/LB1/add_361                  27.1123      0.0     27.1123      0.0000  0.0000  Line_buffer_6_DW01_inc_0_DW01_inc_5
L1_inst/LB1/r372                    256.4525      0.3    256.4525      0.0000  0.0000  Line_buffer_6_DW_div_uns_6
L1_inst/LB2                        5235.3217      6.6   1100.7706   3850.9863  0.0000  Line_buffer_5
L1_inst/LB2/add_361                  27.1123      0.0     27.1123      0.0000  0.0000  Line_buffer_5_DW01_inc_0_DW01_inc_4
L1_inst/LB2/r372                    256.4525      0.3    256.4525      0.0000  0.0000  Line_buffer_5_DW_div_uns_6
L1_inst/RELU0                        13.5302      0.0      6.0653      7.4650  0.0000  ReLU_l1_0
L1_inst/RELU1                        13.5302      0.0      6.0653      7.4650  0.0000  ReLU_l1_2
L1_inst/RELU2                        13.5302      0.0      6.0653      7.4650  0.0000  ReLU_l1_1
L1_inst/add_0_root_add_0_root_add_214_3    34.8883     0.0    34.8883     0.0000 0.0000 vgg16_LAYER1_DW01_add_6_DW01_add_26
L1_inst/add_0_root_add_0_root_add_215_3    34.8883     0.0    34.8883     0.0000 0.0000 vgg16_LAYER1_DW01_add_3_DW01_add_23
L1_inst/add_0_root_add_0_root_add_216_3    34.8883     0.0    34.8883     0.0000 0.0000 vgg16_LAYER1_DW01_add_0_DW01_add_20
L1_inst/add_1_root_add_0_root_add_214_3    37.0138     0.0    37.0138     0.0000 0.0000 vgg16_LAYER1_DW01_add_8_DW01_add_28
L1_inst/add_1_root_add_0_root_add_215_3    37.0138     0.0    37.0138     0.0000 0.0000 vgg16_LAYER1_DW01_add_5_DW01_add_25
L1_inst/add_1_root_add_0_root_add_216_3    37.0138     0.0    37.0138     0.0000 0.0000 vgg16_LAYER1_DW01_add_2_DW01_add_22
L1_inst/add_2_root_add_0_root_add_214_3    37.0656     0.0    37.0656     0.0000 0.0000 vgg16_LAYER1_DW01_add_7_DW01_add_27
L1_inst/add_2_root_add_0_root_add_215_3    37.0656     0.0    37.0656     0.0000 0.0000 vgg16_LAYER1_DW01_add_4_DW01_add_24
L1_inst/add_2_root_add_0_root_add_216_3    37.0656     0.0    37.0656     0.0000 0.0000 vgg16_LAYER1_DW01_add_1_DW01_add_21
L2_inst                           48058.9988     60.8     39.9168      0.9331  0.0000  vgg16_LAYER2
L2_inst/C00                        1646.4903      2.1      8.0352     34.5254  0.0000  conv_3x3_ci_16
L2_inst/C00/add_0_root_add_395       29.8080      0.0     29.8080      0.0000  0.0000  conv_3x3_ci_16_DW01_add_0_DW01_add_125
