 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : vgg16
Version: T-2022.03
Date   : Thu Nov 27 23:59:15 2025
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: ss0p72vm40c   Library: N16ADFP_StdCellss0p72vm40c_ccs
Wire Load Model Mode: top

  Startpoint: L2_inst/LB0/counter_reg_26_
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: L2_inst/C00/partial_sum_reg_28_
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  L2_inst/LB0/r372/U317/Z (OR2D1BWP16P90LVT)          0.014134   0.365443 f
  L2_inst/LB0/r372/U245/Z (OR2D1BWP16P90LVT)          0.014200   0.379643 f
  L2_inst/LB0/r372/U243/Z (AN2D1BWP16P90LVT)          0.012218   0.391861 f
  L2_inst/LB0/r372/U242/Z (AN2D1BWP16P90LVT)          0.011821   0.403682 f
  L2_inst/LB0/r372/U343/ZN (ND2D1BWP16P90LVT)         0.006313   0.409995 r
  L2_inst/LB0/r372/U396/ZN (INR2D1BWP16P90LVT)        0.012096   0.422090 r
  L2_inst/LB0/r372/U2/ZN (CKND1BWP16P90LVT)           0.029655   0.451745 f
  L2_inst/LB0/r372/U521/ZN (MUX2ND2BWP16P90LVT)       0.028413   0.480158 r
  L2_inst/LB0/r372/U488/ZN (CKND1BWP16P90LVT)         0.008787   0.488945 f
  L2_inst/LB0/r372/U422/Z (OR2D1BWP16P90LVT)          0.014722   0.503667 f
  L2_inst/LB0/r372/U318/Z (OR2D1BWP16P90LVT)          0.014134   0.517801 f
  L2_inst/LB0/r372/U246/Z (OR2D1BWP16P90LVT)          0.014200   0.532001 f
  L2_inst/LB0/r372/U173/Z (AN2D1BWP16P90LVT)          0.012218   0.544219 f
  L2_inst/LB0/r372/U172/Z (AN2D1BWP16P90LVT)          0.011821   0.556040 f
  L2_inst/LB0/r372/U267/ZN (ND2D1BWP16P90LVT)         0.006313   0.562353 r
  L2_inst/LB0/r372/U315/ZN (INR2D1BWP16P90LVT)        0.012096   0.574449 r
  L2_inst/LB0/r372/U3/ZN (CKND1BWP16P90LVT)           0.029655   0.604104 f
  L2_inst/LB0/r372/U522/ZN (MUX2ND2BWP16P90LVT)       0.028413   0.632516 r
  L2_inst/LB0/r372/U489/ZN (CKND1BWP16P90LVT)         0.008787   0.641303 f
  L2_inst/LB0/r372/U423/Z (OR2D1BWP16P90LVT)          0.014722   0.656026 f
  L2_inst/LB0/r372/U319/Z (OR2D1BWP16P90LVT)          0.014134   0.670160 f
  L2_inst/LB0/r372/U247/Z (OR2D1BWP16P90LVT)          0.014200   0.684360 f
  L2_inst/LB0/r372/U174/Z (AN2D1BWP16P90LVT)          0.012218   0.696577 f
  L2_inst/LB0/r372/U109/Z (AN2D1BWP16P90LVT)          0.011821   0.708399 f
  L2_inst/LB0/r372/U184/ZN (ND2D1BWP16P90LVT)         0.006313   0.714711 r
  L2_inst/LB0/r372/U240/ZN (INR2D1BWP16P90LVT)        0.012096   0.726807 r
  L2_inst/LB0/r372/U4/ZN (CKND1BWP16P90LVT)           0.029655   0.756462 f
  L2_inst/LB0/r372/U523/ZN (MUX2ND2BWP16P90LVT)       0.028413   0.784875 r
  L2_inst/LB0/r372/U490/ZN (CKND1BWP16P90LVT)         0.008787   0.793662 f
  L2_inst/LB0/r372/U424/Z (OR2D1BWP16P90LVT)          0.014722   0.808384 f
  L2_inst/LB0/r372/U320/Z (OR2D1BWP16P90LVT)          0.014134   0.822518 f
  L2_inst/LB0/r372/U248/Z (OR2D1BWP16P90LVT)          0.014200   0.836718 f
  L2_inst/LB0/r372/U175/Z (AN2D1BWP16P90LVT)          0.012218   0.848936 f
  L2_inst/LB0/r372/U110/Z (AN2D1BWP16P90LVT)          0.011821   0.860757 f
  L2_inst/LB0/r372/U122/ZN (ND2D1BWP16P90LVT)         0.006313   0.867070 r
  L2_inst/LB0/r372/U171/ZN (INR2D1BWP16P90LVT)        0.012096   0.879166 r
  L2_inst/LB0/r372/U5/ZN (CKND1BWP16P90LVT)           0.029655   0.908821 f
  L2_inst/LB0/r372/U524/ZN (MUX2ND2BWP16P90LVT)       0.028413   0.937233 r
  L2_inst/LB0/r372/U491/ZN (CKND1BWP16P90LVT)         0.008787   0.946020 f
  L2_inst/LB0/r372/U425/Z (OR2D1BWP16P90LVT)          0.014722   0.960743 f
  L2_inst/LB0/r372/U321/Z (OR2D1BWP16P90LVT)          0.014134   0.974877 f
  L2_inst/LB0/r372/U249/Z (OR2D1BWP16P90LVT)          0.014200   0.989077 f
  L2_inst/LB0/r372/U176/Z (AN2D1BWP16P90LVT)          0.012218   1.001294 f
  L2_inst/LB0/r372/U111/Z (AN2D1BWP16P90LVT)          0.011821   1.013116 f
  L2_inst/LB0/r372/U63/ZN (ND2D1BWP16P90LVT)          0.006313   1.019428 r
  L2_inst/LB0/r372/U108/ZN (INR2D1BWP16P90LVT)        0.012096   1.031524 r
  L2_inst/LB0/r372/U6/ZN (CKND1BWP16P90LVT)           0.029655   1.061179 f
  L2_inst/LB0/r372/U525/ZN (MUX2ND2BWP16P90LVT)       0.028413   1.089592 r
  L2_inst/LB0/r372/U492/ZN (CKND1BWP16P90LVT)         0.008787   1.098379 f
  L2_inst/LB0/r372/U426/Z (OR2D1BWP16P90LVT)          0.014722   1.113101 f
  L2_inst/LB0/r372/U322/Z (OR2D1BWP16P90LVT)          0.014134   1.127235 f
  L2_inst/LB0/r372/U250/Z (OR2D1BWP16P90LVT)          0.014200   1.141435 f
  L2_inst/LB0/r372/U177/Z (AN2D1BWP16P90LVT)          0.012218   1.153653 f
  L2_inst/LB0/r372/U123/Z (AN2D1BWP16P90LVT)          0.011821   1.165474 f
  L2_inst/LB0/r372/U64/ZN (ND2D1BWP16P90LVT)          0.006313   1.171787 r
  L2_inst/LB0/r372/U54/ZN (INR2D1BWP16P90LVT)         0.012096   1.183883 r
  L2_inst/LB0/r372/U7/ZN (CKND1BWP16P90LVT)           0.029655   1.213538 f
  L2_inst/LB0/r372/U526/ZN (MUX2ND2BWP16P90LVT)       0.028413   1.241950 r
  L2_inst/LB0/r372/U493/ZN (CKND1BWP16P90LVT)         0.008787   1.250737 f
  L2_inst/LB0/r372/U427/Z (OR2D1BWP16P90LVT)          0.014722   1.265460 f
  L2_inst/LB0/r372/U323/Z (OR2D1BWP16P90LVT)          0.014134   1.279593 f
  L2_inst/LB0/r372/U251/Z (OR2D1BWP16P90LVT)          0.014200   1.293793 f
  L2_inst/LB0/r372/U178/Z (AN2D1BWP16P90LVT)          0.012218   1.306011 f
  L2_inst/LB0/r372/U112/Z (AN2D1BWP16P90LVT)          0.011821   1.317832 f
  L2_inst/LB0/r372/U65/ZN (ND2D1BWP16P90LVT)          0.006313   1.324145 r
  L2_inst/LB0/r372/U55/ZN (INR2D1BWP16P90LVT)         0.012096   1.336241 r
  L2_inst/LB0/r372/U8/ZN (CKND1BWP16P90LVT)           0.029655   1.365896 f
  L2_inst/LB0/r372/U527/ZN (MUX2ND2BWP16P90LVT)       0.028413   1.394309 r
  L2_inst/LB0/r372/U494/ZN (CKND1BWP16P90LVT)         0.008787   1.403096 f
  L2_inst/LB0/r372/U428/Z (OR2D1BWP16P90LVT)          0.014722   1.417818 f
  L2_inst/LB0/r372/U324/Z (OR2D1BWP16P90LVT)          0.014134   1.431952 f
  L2_inst/LB0/r372/U252/Z (OR2D1BWP16P90LVT)          0.014200   1.446152 f
  L2_inst/LB0/r372/U179/Z (AN2D1BWP16P90LVT)          0.012218   1.458370 f
  L2_inst/LB0/r372/U113/Z (AN2D1BWP16P90LVT)          0.011821   1.470191 f
  L2_inst/LB0/r372/U66/ZN (ND2D1BWP16P90LVT)          0.006313   1.476504 r
  L2_inst/LB0/r372/U56/ZN (INR2D1BWP16P90LVT)         0.012096   1.488600 r
  L2_inst/LB0/r372/U9/ZN (CKND1BWP16P90LVT)           0.029655   1.518254 f
  L2_inst/LB0/r372/U528/ZN (MUX2ND2BWP16P90LVT)       0.028413   1.546667 r
  L2_inst/LB0/r372/U495/ZN (CKND1BWP16P90LVT)         0.008787   1.555454 f
  L2_inst/LB0/r372/U429/Z (OR2D1BWP16P90LVT)          0.014722   1.570176 f
  L2_inst/LB0/r372/U325/Z (OR2D1BWP16P90LVT)          0.014134   1.584310 f
  L2_inst/LB0/r372/U253/Z (OR2D1BWP16P90LVT)          0.014200   1.598510 f
  L2_inst/LB0/r372/U180/Z (AN2D1BWP16P90LVT)          0.012218   1.610728 f
  L2_inst/LB0/r372/U114/Z (AN2D1BWP16P90LVT)          0.011821   1.622549 f
  L2_inst/LB0/r372/U67/ZN (ND2D1BWP16P90LVT)          0.006313   1.628862 r
  L2_inst/LB0/r372/U57/ZN (INR2D1BWP16P90LVT)         0.012096   1.640958 r
  L2_inst/LB0/r372/U10/ZN (CKND1BWP16P90LVT)          0.029655   1.670613 f
  L2_inst/LB0/r372/U529/ZN (MUX2ND2BWP16P90LVT)       0.028413   1.699026 r
  L2_inst/LB0/r372/U496/ZN (CKND1BWP16P90LVT)         0.008787   1.707813 f
  L2_inst/LB0/r372/U430/Z (OR2D1BWP16P90LVT)          0.014722   1.722535 f
  L2_inst/LB0/r372/U326/Z (OR2D1BWP16P90LVT)          0.014134   1.736669 f
  L2_inst/LB0/r372/U254/Z (OR2D1BWP16P90LVT)          0.014200   1.750869 f
  L2_inst/LB0/r372/U181/Z (AN2D1BWP16P90LVT)          0.012218   1.763086 f
  L2_inst/LB0/r372/U124/Z (AN2D1BWP16P90LVT)          0.011821   1.774908 f
  L2_inst/LB0/r372/U68/ZN (ND2D1BWP16P90LVT)          0.006313   1.781221 r
  L2_inst/LB0/r372/U58/ZN (INR2D1BWP16P90LVT)         0.012096   1.793316 r
  L2_inst/LB0/r372/U11/ZN (CKND1BWP16P90LVT)          0.029655   1.822971 f
  L2_inst/LB0/r372/U530/ZN (MUX2ND2BWP16P90LVT)       0.028413   1.851384 r
  L2_inst/LB0/r372/U497/ZN (CKND1BWP16P90LVT)         0.008787   1.860171 f
  L2_inst/LB0/r372/U431/Z (OR2D1BWP16P90LVT)          0.014722   1.874893 f
  L2_inst/LB0/r372/U327/Z (OR2D1BWP16P90LVT)          0.014134   1.889027 f
  L2_inst/LB0/r372/U255/Z (OR2D1BWP16P90LVT)          0.014200   1.903227 f
  L2_inst/LB0/r372/U185/Z (AN2D1BWP16P90LVT)          0.012218   1.915445 f
  L2_inst/LB0/r372/U115/Z (AN2D1BWP16P90LVT)          0.011821   1.927266 f
  L2_inst/LB0/r372/U69/ZN (ND2D1BWP16P90LVT)          0.006313   1.933579 r
  L2_inst/LB0/r372/U82/ZN (INR2D1BWP16P90LVT)         0.012096   1.945675 r
  L2_inst/LB0/r372/U12/ZN (CKND1BWP16P90LVT)          0.029655   1.975330 f
  L2_inst/LB0/r372/U531/ZN (MUX2ND2BWP16P90LVT)       0.028413   2.003742 r
  L2_inst/LB0/r372/U498/ZN (CKND1BWP16P90LVT)         0.008787   2.012529 f
  L2_inst/LB0/r372/U432/Z (OR2D1BWP16P90LVT)          0.014722   2.027252 f
  L2_inst/LB0/r372/U328/Z (OR2D1BWP16P90LVT)          0.014134   2.041385 f
  L2_inst/LB0/r372/U256/Z (OR2D1BWP16P90LVT)          0.014200   2.055585 f
  L2_inst/LB0/r372/U186/Z (AN2D1BWP16P90LVT)          0.012218   2.067803 f
  L2_inst/LB0/r372/U116/Z (AN2D1BWP16P90LVT)          0.011821   2.079624 f
  L2_inst/LB0/r372/U70/ZN (ND2D1BWP16P90LVT)          0.006313   2.085937 r
  L2_inst/LB0/r372/U83/ZN (INR2D1BWP16P90LVT)         0.012096   2.098033 r
  L2_inst/LB0/r372/U13/ZN (CKND1BWP16P90LVT)          0.029655   2.127688 f
  L2_inst/LB0/r372/U532/ZN (MUX2ND2BWP16P90LVT)       0.028413   2.156100 r
  L2_inst/LB0/r372/U499/ZN (CKND1BWP16P90LVT)         0.008787   2.164887 f
  L2_inst/LB0/r372/U433/Z (OR2D1BWP16P90LVT)          0.014722   2.179610 f
  L2_inst/LB0/r372/U329/Z (OR2D1BWP16P90LVT)          0.014134   2.193743 f
  L2_inst/LB0/r372/U257/Z (OR2D1BWP16P90LVT)          0.014200   2.207943 f
  L2_inst/LB0/r372/U187/Z (AN2D1BWP16P90LVT)          0.012218   2.220161 f
  L2_inst/LB0/r372/U117/Z (AN2D1BWP16P90LVT)          0.011821   2.231982 f
  L2_inst/LB0/r372/U71/ZN (ND2D1BWP16P90LVT)          0.006313   2.238295 r
  L2_inst/LB0/r372/U84/ZN (INR2D1BWP16P90LVT)         0.012096   2.250391 r
  L2_inst/LB0/r372/U14/ZN (CKND1BWP16P90LVT)          0.029655   2.280046 f
  L2_inst/LB0/r372/U533/ZN (MUX2ND2BWP16P90LVT)       0.028413   2.308458 r
  L2_inst/LB0/r372/U500/ZN (CKND1BWP16P90LVT)         0.008787   2.317245 f
  L2_inst/LB0/r372/U434/Z (OR2D1BWP16P90LVT)          0.014722   2.331968 f
  L2_inst/LB0/r372/U330/Z (OR2D1BWP16P90LVT)          0.014134   2.346102 f
  L2_inst/LB0/r372/U258/Z (OR2D1BWP16P90LVT)          0.014200   2.360301 f
  L2_inst/LB0/r372/U188/Z (AN2D1BWP16P90LVT)          0.012218   2.372519 f
  L2_inst/LB0/r372/U125/Z (AN2D1BWP16P90LVT)          0.011821   2.384340 f
  L2_inst/LB0/r372/U72/ZN (ND2D1BWP16P90LVT)          0.006313   2.390653 r
  L2_inst/LB0/r372/U85/ZN (INR2D1BWP16P90LVT)         0.012096   2.402749 r
  L2_inst/LB0/r372/U15/ZN (CKND1BWP16P90LVT)          0.029655   2.432404 f
  L2_inst/LB0/r372/U534/ZN (MUX2ND2BWP16P90LVT)       0.028413   2.460816 r
  L2_inst/LB0/r372/U501/ZN (CKND1BWP16P90LVT)         0.008787   2.469604 f
  L2_inst/LB0/r372/U435/Z (OR2D1BWP16P90LVT)          0.014722   2.484326 f
  L2_inst/LB0/r372/U331/Z (OR2D1BWP16P90LVT)          0.014134   2.498460 f
  L2_inst/LB0/r372/U259/Z (OR2D1BWP16P90LVT)          0.014200   2.512660 f
  L2_inst/LB0/r372/U189/Z (AN2D1BWP16P90LVT)          0.012218   2.524877 f
  L2_inst/LB0/r372/U126/Z (AN2D1BWP16P90LVT)          0.011821   2.536698 f
  L2_inst/LB0/r372/U73/ZN (ND2D1BWP16P90LVT)          0.006313   2.543011 r
  L2_inst/LB0/r372/U59/ZN (INR2D1BWP16P90LVT)         0.012096   2.555107 r
  L2_inst/LB0/r372/U16/ZN (CKND1BWP16P90LVT)          0.029655   2.584762 f
  L2_inst/LB0/r372/U535/ZN (MUX2ND2BWP16P90LVT)       0.028413   2.613174 r
  L2_inst/LB0/r372/U502/ZN (CKND1BWP16P90LVT)         0.008787   2.621962 f
  L2_inst/LB0/r372/U436/Z (OR2D1BWP16P90LVT)          0.014722   2.636684 f
  L2_inst/LB0/r372/U332/Z (OR2D1BWP16P90LVT)          0.014134   2.650818 f
  L2_inst/LB0/r372/U260/Z (OR2D1BWP16P90LVT)          0.014200   2.665018 f
  L2_inst/LB0/r372/U182/Z (AN2D1BWP16P90LVT)          0.012218   2.677235 f
  L2_inst/LB0/r372/U118/Z (AN2D1BWP16P90LVT)          0.011821   2.689056 f
  L2_inst/LB0/r372/U74/ZN (ND2D1BWP16P90LVT)          0.006313   2.695369 r
  L2_inst/LB0/r372/U60/ZN (INR2D1BWP16P90LVT)         0.012096   2.707465 r
  L2_inst/LB0/r372/U17/ZN (CKND1BWP16P90LVT)          0.029655   2.737120 f
  L2_inst/LB0/r372/U536/ZN (MUX2ND2BWP16P90LVT)       0.028413   2.765532 r
  L2_inst/LB0/r372/U503/ZN (CKND1BWP16P90LVT)         0.008787   2.774320 f
  L2_inst/LB0/r372/U437/Z (OR2D1BWP16P90LVT)          0.014722   2.789042 f
  L2_inst/LB0/r372/U333/Z (OR2D1BWP16P90LVT)          0.014134   2.803176 f
  L2_inst/LB0/r372/U261/Z (OR2D1BWP16P90LVT)          0.014200   2.817376 f
  L2_inst/LB0/r372/U190/Z (AN2D1BWP16P90LVT)          0.012218   2.829593 f
  L2_inst/LB0/r372/U119/Z (AN2D1BWP16P90LVT)          0.011821   2.841414 f
  L2_inst/LB0/r372/U75/ZN (ND2D1BWP16P90LVT)          0.006313   2.847727 r
  L2_inst/LB0/r372/U86/ZN (INR2D1BWP16P90LVT)         0.012096   2.859823 r
  L2_inst/LB0/r372/U18/ZN (CKND1BWP16P90LVT)          0.029655   2.889478 f
  L2_inst/LB0/r372/U537/ZN (MUX2ND2BWP16P90LVT)       0.028413   2.917891 r
  L2_inst/LB0/r372/U504/ZN (CKND1BWP16P90LVT)         0.008787   2.926678 f
  L2_inst/LB0/r372/U438/Z (OR2D1BWP16P90LVT)          0.014722   2.941400 f
  L2_inst/LB0/r372/U334/Z (OR2D1BWP16P90LVT)          0.014134   2.955534 f
  L2_inst/LB0/r372/U262/Z (OR2D1BWP16P90LVT)          0.014200   2.969734 f
  L2_inst/LB0/r372/U191/Z (AN2D1BWP16P90LVT)          0.012218   2.981951 f
  L2_inst/LB0/r372/U127/Z (AN2D1BWP16P90LVT)          0.011821   2.993773 f
  L2_inst/LB0/r372/U76/ZN (ND2D1BWP16P90LVT)          0.006313   3.000085 r
  L2_inst/LB0/r372/U87/ZN (INR2D1BWP16P90LVT)         0.012096   3.012181 r
  L2_inst/LB0/r372/U19/ZN (CKND1BWP16P90LVT)          0.029655   3.041836 f
  L2_inst/LB0/r372/U538/ZN (MUX2ND2BWP16P90LVT)       0.028413   3.070249 r
  L2_inst/LB0/r372/U506/ZN (CKND1BWP16P90LVT)         0.008787   3.079036 f
  L2_inst/LB0/r372/U439/Z (OR2D1BWP16P90LVT)          0.014722   3.093758 f
  L2_inst/LB0/r372/U335/Z (OR2D1BWP16P90LVT)          0.014134   3.107892 f
  L2_inst/LB0/r372/U263/Z (OR2D1BWP16P90LVT)          0.014200   3.122092 f
  L2_inst/LB0/r372/U192/Z (AN2D1BWP16P90LVT)          0.012218   3.134310 f
  L2_inst/LB0/r372/U128/Z (AN2D1BWP16P90LVT)          0.011821   3.146131 f
  L2_inst/LB0/r372/U77/ZN (ND2D1BWP16P90LVT)          0.006313   3.152443 r
  L2_inst/LB0/r372/U61/ZN (INR2D1BWP16P90LVT)         0.012096   3.164539 r
  L2_inst/LB0/r372/U20/ZN (CKND1BWP16P90LVT)          0.029655   3.194194 f
  L2_inst/LB0/r372/U539/ZN (MUX2ND2BWP16P90LVT)       0.028413   3.222607 r
  L2_inst/LB0/r372/U505/ZN (CKND1BWP16P90LVT)         0.008787   3.231394 f
  L2_inst/LB0/r372/U441/Z (OR2D1BWP16P90LVT)          0.014722   3.246116 f
  L2_inst/LB0/r372/U336/Z (OR2D1BWP16P90LVT)          0.014134   3.260250 f
  L2_inst/LB0/r372/U264/Z (OR2D1BWP16P90LVT)          0.014200   3.274450 f
  L2_inst/LB0/r372/U183/Z (AN2D1BWP16P90LVT)          0.012218   3.286668 f
  L2_inst/LB0/r372/U120/Z (AN2D1BWP16P90LVT)          0.011821   3.298489 f
  L2_inst/LB0/r372/U78/ZN (ND2D1BWP16P90LVT)          0.006313   3.304801 r
  L2_inst/LB0/r372/U62/ZN (INR2D1BWP16P90LVT)         0.012096   3.316897 r
  L2_inst/LB0/r372/U21/ZN (CKND1BWP16P90LVT)          0.029655   3.346552 f
  L2_inst/LB0/r372/U540/ZN (MUX2ND2BWP16P90LVT)       0.028413   3.374965 r
  L2_inst/LB0/r372/U507/ZN (CKND1BWP16P90LVT)         0.008787   3.383752 f
  L2_inst/LB0/r372/U440/Z (OR2D1BWP16P90LVT)          0.014722   3.398474 f
  L2_inst/LB0/r372/U338/Z (OR2D1BWP16P90LVT)          0.014134   3.412608 f
  L2_inst/LB0/r372/U265/Z (OR2D1BWP16P90LVT)          0.014200   3.426808 f
  L2_inst/LB0/r372/U193/Z (AN2D1BWP16P90LVT)          0.012218   3.439026 f
  L2_inst/LB0/r372/U121/Z (AN2D1BWP16P90LVT)          0.011821   3.450847 f
  L2_inst/LB0/r372/U79/ZN (ND2D1BWP16P90LVT)          0.006313   3.457160 r
  L2_inst/LB0/r372/U88/ZN (INR2D1BWP16P90LVT)         0.012096   3.469255 r
  L2_inst/LB0/r372/U22/ZN (CKND1BWP16P90LVT)          0.029655   3.498910 f
  L2_inst/LB0/r372/U541/ZN (MUX2ND2BWP16P90LVT)       0.028427   3.527337 r
  L2_inst/LB0/r372/U508/ZN (CKND1BWP16P90LVT)         0.008802   3.536139 f
  L2_inst/LB0/r372/U442/Z (OR2D1BWP16P90LVT)          0.014727   3.550865 f
  L2_inst/LB0/r372/U337/Z (OR2D1BWP16P90LVT)          0.014134   3.564999 f
  L2_inst/LB0/r372/U266/Z (OR2D1BWP16P90LVT)          0.014200   3.579199 f
  L2_inst/LB0/r372/U194/Z (AN2D1BWP16P90LVT)          0.012218   3.591417 f
  L2_inst/LB0/r372/U129/Z (AN2D1BWP16P90LVT)          0.011821   3.603238 f
  L2_inst/LB0/r372/U80/ZN (ND2D1BWP16P90LVT)          0.006313   3.609551 r
  L2_inst/LB0/r372/U89/ZN (INR2D1BWP16P90LVT)         0.012096   3.621647 r
  L2_inst/LB0/r372/U23/ZN (CKND1BWP16P90LVT)          0.029630   3.651277 f
  L2_inst/LB0/r372/U25/ZN (MUX2ND2BWP16P90LVT)        0.030568   3.681845 f
  L2_inst/LB0/r372/U485/Z (OR2D1BWP16P90LVT)          0.014930   3.696775 f
  L2_inst/LB0/r372/U449/Z (OR2D1BWP16P90LVT)          0.014162   3.710937 f
  L2_inst/LB0/r372/U341/Z (OR2D1BWP16P90LVT)          0.014196   3.725133 f
  L2_inst/LB0/r372/U244/Z (AN2D1BWP16P90LVT)          0.012211   3.737344 f
  L2_inst/LB0/r372/U195/Z (AN2D1BWP16P90LVT)          0.011812   3.749156 f
  L2_inst/LB0/r372/U130/ZN (ND2D1BWP16P90LVT)         0.006305   3.755461 r
  L2_inst/LB0/r372/U81/ZN (INR2D1BWP16P90LVT)         0.012096   3.767557 r
  L2_inst/LB0/r372/U24/ZN (CKND1BWP16P90LVT)          0.026591   3.794147 f
  L2_inst/LB0/r372/U682/Z (MUX2D1BWP16P90LVT)         0.021264   3.815412 r
  L2_inst/LB0/r372/remainder[5] (Line_buffer_4_DW_div_uns_6)
                                                      0.000000   3.815412 r
  L2_inst/LB0/U26/Z (OR4D1BWP16P90LVT)                0.013935   3.829347 r
  L2_inst/LB0/U33/ZN (NR4D1BWP16P90LVT)               0.006035   3.835382 f
  L2_inst/LB0/U34/ZN (NR4D1BWP16P90LVT)               0.094078   3.929460 r
  L2_inst/LB0/enable (Line_buffer_4)                  0.000000   3.929460 r
  L2_inst/C00/enable (conv_3x3_ci_16)                 0.000000   3.929460 r
  L2_inst/C00/U33/ZN (INR2D1BWP16P90LVT)              0.104182   4.033642 r
  L2_inst/C00/U3/Z (AN2D1BWP16P90LVT)                 0.040580   4.074222 r
  L2_inst/C00/partial_sum_reg_28_/D (DFQD2BWP16P90LVT)
                                                      0.000000   4.074222 r
  data arrival time                                              4.074222

  clock clk (rise edge)                               10.000000  10.000000
  clock network delay (ideal)                         0.000000   10.000000
  L2_inst/C00/partial_sum_reg_28_/CP (DFQD2BWP16P90LVT)
                                                      0.000000   10.000000 r
  library setup time                                  -0.015367  9.984632
  data required time                                             9.984632
  --------------------------------------------------------------------------
  data required time                                             9.984632
  data arrival time                                              -4.074222
  --------------------------------------------------------------------------
  slack (MET)                                                    5.910410


1
